Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,completion_percent_cache
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2728594,http://www.relianceyanchheating.com/,/companies/2728594-reliance-yanch-home-comfort?searched_category_id=447&service_area=1741798,"At Reliance Yanch, the safety and well-being of both our Customers and our Team Members is always our top priority. We are actively monitoring the Coronavirus (COVID-19) situation and are taking precautionary measures to aid in keeping our communities safe. We have implemented strict safety protocols to provide both our Customers and Team members with peace of mind during this challenging time. We continue to provide the exceptional customer experiences we are so well known for and want you to know that we are here for you when you need us.

To help with prevention, we are taking the following precautionary measures to protect our Customers.

Our Team Members have been equipped with an ample supply of:

* Hand sanitizers
* Disinfectant wipes
* Masks
* Single-use gloves
* Boot covers

We know that this is a difficult time for all and we want you to know that we will be there for you and are taking all the necessary precautions to keep you and your family comfortable and safe.


Reliance Yanch Home Comfort is able to provide a wide variety and depth to our range of HVAC services. We have become the leading source for heating, air conditioning and home comfort systems in Central Ontario including Simcoe County, southern Georgian Bay and the Muskokas. Our mission is to be the leading service and Installation Company in residential heating and air conditioning. 
From our locations in Barrie and Collingwood, we offer a full range of home comfort equipment and services, from design and installation to service and repair. We are specialists in the replacement of residential heating, air conditioning and domestic hot water systems including natural gas, electric, propane and geothermal systems.

Furnaces, Air Conditioners, Water Heaters, Air Purifiers, Boilers, Humidifiers, Ductless Air Conditioners 
[phone] is a TOLL FREE No., please feel free to contact!! ",reliance-yanch-home-comfort,2008-03-04T16:55:15.000-05:00,NA,"Barrie, Collingwood and surround areas",,,,,,1965,NA,,,,,TRUE,TRUE,,,TRUE,FALSE,,1791646,Reliance Yanch Home Comfort   Barrie,1216,939,6,9.29925,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",3,2015-01-23T09:32:06.000-05:00,reliance-yanch,FALSE,0,0,11,FALSE,8eac0612bda51d6fba8890b665bd4937959c1e89,TRUE,2018-04-18T12:28:31.000-04:00,TRUE,TRUE,1741798,86.6943552696,447,NA,NA,NA
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2951321,https://quinnswater.ca,/companies/2951321-quinn-s-water-systems-inc?searched_category_id=447&service_area=2254538,"Quinn Water Systems is the leading water treatment and purification company in Ontario. 
Founded in 2019, Quinn's innovative approach to water has been a game-changer for many Canadian households.
You can always contact us 24/7 for you enquiries or ask for services.
We are based in Richmond Hill, On and willing to travel any location in Ontario. 

Our Services:
· We service and install all kinds of Water Purification and Water Filtration Systems: Water Softeners, Water Filters, Reverse Osmosis, UV Light.. for houses, cottage and commercial projects in all Ontario locations including:
- Inspect and Install Water Systems
- Control Valve programming
- Control Valve head rebuild or replacement. 
- Media Change, including carbon and resin.
- Filter Change, cleaning and disinfecting reverse osmosis and multi stage under sink systems...
· Top brands choice: Clack, Kinetico, Pentair...
· Plumbing and Renovating services from licensed plumbers

------------------
24/7 Service all Ontario. No- Obligation In Home Consultation
All performed under COVID-19 guidelines!
·  No monthly bills.
·. Every process is transparent.

TREAT YOURSELF TODAY! GET PROFESSIONALLY TREATED WATER AT EVERY TAP!",quinn-s-water-systems-inc,2020-12-28T04:50:10.000-05:00,NA,NA,NA,"· Whole-home Water Filtration Systems
· Water Softener
· UV Ligh
· Iron Filter
· Pre Sediment Filter Taste and Odour
· Reverse Osmosis","· Installations
· Water Treatment Systems Services and Maintenance
· Plumbing
· Sprinkler","Clack, Pentair, Kinetico","· Well water Treatment Systems Services
· Whole-Home Water Treatment",2018,4,Cash/Debit/Credit/Cheque,Plumbing,Registered,WQA/NSF,TRUE,TRUE,Flexible,250,TRUE,FALSE,10-year Warranty,2013417,Quinn's Water Systems Inc.,28,18,29,9.66667,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,2020-12-28T04:50:23.000-05:00,quinnswater,FALSE,0,0,31,FALSE,935da688960472be1e06fb53197fac09ceb5baae,TRUE,2022-11-14T16:51:26.000-05:00,TRUE,TRUE,2254538,94.9135858485,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2865800,http://www.purisoftwater.com,/companies/2865800-purisoft-water-solutions-barrie?searched_category_id=447&service_area=2013800,"Purisoft Water Solutions is family owned and operated. Our family is committed to providing your family with pure, healthy, soft water. Our customers receive friendly, reliable and uncompromising service. We also offer free installation on all our products!

Purisoft Water Solutions services a large portion of Central Ontario. With two family owned locations in Barrie and Waterloo, we service all of Simcoe County, Kitchener-Waterloo, Cambridge and surrounding areas. Each area is unique in their water situation and water treatment needs. We at Purisoft Water Solutions have the equipment you require make your home or cottage water pure and soft.

Our products are industry leaders with the newest technology and the highest level of quality, but also reasonably priced so that anyone can enjoy the benefits of pure, soft water. We are committed to complete 100% customer satisfaction.

CALL US TODAY
Barrie [phone]
Toll Free [phone]
CHECK OUT OUR WEBSITE- www.purisoftwater.com

We're social here:
https://www.pinterest.ca/purisoftwaterbarrie/
https://twitter.com/PurisoftWater",purisoft-water-solutions-barrie,2015-02-04T14:28:43.000-05:00,NA,"Barrie, Orillia, Innisfil, Bradford, Newmarket, Vaughn, Collingwood, Angus, Wasaga Beach, Stayner, Alliston, Beeton, Bolton, Creemore, Gravenhurst, Bracebridge, Cookstown, Thornton ",,,"Water Softeners
Iron and Sulphur Filters
Reverse Osmosis
Back-washable Filters
UV Sterilization
",,,2010,NA,"e-transfer, Visa, Mastercard, Cheque and Cash",,,,TRUE,FALSE,,,TRUE,FALSE,Full Manufacturer's Warranty.  Please ask for more details.  ,1928225,Purisoft Water Solutions Barrie,84,78,12,9.87179,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",1,2015-02-17T12:47:40.000-05:00,,FALSE,0,0,16,FALSE,1fa6e819e64e1f44b2e2026c22f33f9acc083323,TRUE,2022-08-16T10:12:24.000-04:00,TRUE,FALSE,2013800,87.7474883697,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2928551,https://www.waterdepot.com/,/companies/2928551-water-depot-inc?searched_category_id=447&service_area=2191313,"Visit your local Water Depot store. We specialize in water treatment equipment.  Everything a home owner could need from Water Softeners, Reverse Osmosis Systems, Iron Filtration, Ultra-Violet Systems, Replacement Filters, Housings and more.

With over 36 locations throughout Ontario, we offer a wide range of products to improve water quality, including:

Water Softeners
Iron Removal Systems
Reverse Osmosis Units
Ultraviolet Systems
Filters and Cartridges
Housings
Home Essential Products
Each of our locations also has an in-store u-fill station that contains pure, clean water and provides you with a cost-effective option for filling up.

Wherever you use water - from your home - to the office – to your hot tub or spa, Water Depot can help!",water-depot-inc,2019-03-13T14:47:07.000-04:00,NA,NA,NA,,"Water Softeners
Iron Removal Systems
Reverse Osmosis Units
Ultraviolet Systems
Filters and Cartridges
Housings
Home Essential Products",,,2001,NA,ALL Major Payment types Accepted. Financing Available ,,,,FALSE,FALSE,,,FALSE,FALSE,1 Year Manufacturer's Warranty,1990725,Water Depot Inc.,109,88,5,9.38636,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,2019-03-13T14:47:54.000-04:00,NA,FALSE,0,0,3,FALSE,a4260bd0fcdcb468453f04aadd78daf4ec111f94,TRUE,NA,TRUE,FALSE,2191313,87.0663280464,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2937937,http://simcoewatersolutions.com,/companies/2937937-simcoe-water-solutions?searched_category_id=447&service_area=2262374,"Simcoe Water Solutions have 30 years combined water treatment experience  in residential, commercial and farm. 

Water Softeners for dealing with hardness buildup in plumbing, appliances, fixtures and glass. 

Iron Filters to stop iron staining in your home and buildup in plumbing, appliances and fixtures.

Carbon Filters to remove chlorine, heavy metals, tastes, odors and various other potential contaminates 

Uv Systems for disinfection of potential Bacteria 

Solutions for Sulphur smell in well water! 

No matter what your water worries are, we have solutions for clear, clean water and peace of mind. 

",simcoe-water-solutions,2019-12-09T23:44:05.000-05:00,NA,NA,NA,"Water Treatment Equipment. Filters, Water Softeners, Water Purification, UV Disinfection Systems","Sales, Service, Installation, Consulting",,"Treating Iron, Sulphur, Manganese, Hardness, Methane,  Iron Bacteria, Tannins, ""Problem"" Water. ",4,NA,"Cash, Cheque, Etransfer",,Well Contractors License,,TRUE,TRUE,,,FALSE,FALSE,,2000111,Simcoe Water Solutions ,4,4,19,10,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,2019-12-09T23:45:17.000-05:00,simcoewater,FALSE,0,0,21,FALSE,9d7570af202335dabd9c267b8506364dd1a8e722,TRUE,NA,TRUE,FALSE,2262374,83.3302560656,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2899811,https://greatlakeswater.ca/,/companies/2899811-great-lakes-water-solutions?searched_category_id=447&service_area=2129134,"Family owned and operated, Great Lakes Water Solutions has become known for our particular brand of excellence and integrity in serving the water treatment needs of Simcoe County and beyond.  With nearly 30 years in the industry, fair pricing and friendly, expert staff, we offer sales and service on all makes and models of water treatment equipment for your home or business.  Great Lakes Water Solutions is your local, recognized expert in water treatment and we look forward to hearing from YOU!  
        
Mission Statement:  “Research, design and installation of water solutions to meet each customer’s specific needs, using the latest and best water treatment technology, by people who know our most valuable product by far is a happy customer.” 
  
(Customers outside of the 705 area - and after hours emergencies - please call toll free [phone].)",great-lakes-water-solutions,2017-07-24T12:54:18.000-04:00,NA,NA,NA,,,,GLWS specializes in diagnosing & treating problem well water.,2003,5,"VISA, Mastercard, Etransfer, Online & Cheque",,Reg. 170/03 Trained Person; Limited Surface Water Subsystem,CWQA; Barrie Chamber of Commerce,TRUE,TRUE,,,FALSE,FALSE,,1962235,Great Lakes Water Solutions ,12,10,44,9.9,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,2017-07-24T12:54:50.000-04:00,greatlakes,FALSE,0,0,54,FALSE,b48b47159e5f3579d3f13ddedc3d8476d435c85d,TRUE,NA,TRUE,FALSE,2129134,90.9863542377,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2760454,NA,/companies/2760454-culligan-water-conditioning?searched_category_id=447&service_area=1773658,NA,culligan-water-conditioning,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1823506,Culligan Water Conditioning,1,1,0,0,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,2020-04-13T12:59:58.000-04:00,NA,FALSE,0,0,0,FALSE,52c196bdae960b304ece875b8a8eecbe0f093c41,FALSE,NA,TRUE,FALSE,1773658,0.0,447,NA,NA,NA
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2892187,NA,/companies/2892187-gold-water-group?searched_category_id=447&service_area=2109649,Find fully certified water treatment systems at Gold Water Group. Contact us today at 1-[phone] or visit our website at http://www.goldwatergroup.ca,gold-water-group,2016-11-29T08:46:34.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1954611,Gold Water Group ,0,0,0,NA,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,NA,NA,FALSE,0,0,0,FALSE,3e7df0cffd8c2e0a48b115c112a22bdeaf57bd0d,FALSE,NA,FALSE,FALSE,2109649,0,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2918340,NA,/companies/2918340-georgian-water-and-air-barrie?searched_category_id=447&service_area=2168190,NA,georgian-water-and-air-barrie,2018-06-20T14:02:31.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1980524,Georgian Water and Air - Barrie,0,0,0,NA,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,2022-06-27T16:18:06.000-04:00,NA,FALSE,0,0,0,FALSE,76ee501d7b41a47f7f9d0a4cef02aefcec25f100,FALSE,NA,FALSE,FALSE,2168190,0,447,NA,NA,0
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2570456,NA,/companies/2570456-aquamart?searched_category_id=447&service_area=1583660,NA,aquamart,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1633508,Aquamart,4,4,0,9.5,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,NA,NA,FALSE,0,0,0,FALSE,NA,FALSE,2009-12-07T16:14:13.000-05:00,FALSE,FALSE,1583660,74.8417486187,447,NA,NA,NA
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2618467,NA,/companies/2618467-pure-service?searched_category_id=447&service_area=1631671,NA,pure-service,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1681519,Pure Service,0,0,0,NA,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,NA,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1631671,0,447,NA,NA,NA
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2626765,NA,/companies/2626765-water-stop-the?searched_category_id=447&service_area=1639969,NA,water-stop-the,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1689817,Water Stop The,0,0,0,NA,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,NA,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1639969,0,447,NA,NA,NA
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2758539,NA,/companies/2758539-water-market-the?searched_category_id=447&service_area=1771743,NA,water-market-the,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1821591,Water Market The,0,0,0,NA,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,NA,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1771743,0,447,NA,NA,NA
https://homestars.com/on/barrie/water-filtration-purification,14,https://homestars.com/on/barrie/water-filtration-purification?&page=2&,Water Filtration & Purification,2567859,NA,/companies/2567859-ecowater-systems?searched_category_id=447&service_area=1581063,NA,ecowater-systems,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1630911,EcoWater Systems,0,0,0,NA,"Water Filtration & Purification, water purification, bottled water service, water treatment, water delivery, water softener systems, hard water specialists, soft water systems,",0,NA,NA,FALSE,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,1581063,0,447,NA,NA,NA
