Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2897098,http://www.gtatvwallmounting.ca/,/companies/2897098-gta-tv-wall-mounting?searched_category_id=382&service_area=2123221,"GTA TV WALL MOUNTING PROVIDES FOLLOWING SERVICES:
 
- TV wall mounting
- Frame TV & Gallery TV wall mounting,
- Soundbar wall mounting, 
- Wires concealment
- Low-voltage cable wiring( data, coaxial, speaker wire, HDMI, optical, home theater system setup, modem relocation, additional jack install,etc.) 
- Hanging services
",gta-tv-wall-mounting,2017-05-14T01:35:34.000-04:00,NA,NA,NA,TV WALL MOUNTS,"TV wall mounting, Soundbar wall mounting, Wires concealment, Hiding Cables, Frame TV & Gallery TV wall mounting","GTA-5000, GTA-5020",,2007,5,"Cash, Check, e-transfer and Credit Card",Industrial Engineering Electrician Diploma,,,TRUE,FALSE,Please call or text for a quote:  [phone] ,160,FALSE,FALSE,1 Year on Workmanship ,1959522,Gta Tv Wall Mounting,410,371,661,9.96766,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,2017-05-14T01:36:48.000-04:00,gtawallmounting,FALSE,0,0,709,0,FALSE,e2edd7bc63e0e0cbb1a5d7481eca48917bbc22e9,TRUE,2022-05-26T19:16:57.000-04:00,TRUE,TRUE,2123221,98.3895362176,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2780350,http://www.grandalarms.com,/companies/2780350-grand-alarms?searched_category_id=382&service_area=1835500,"Grand Alarms Ltd., a recognized Canadian company conveniently situated within the Greater?Toronto?Area, has built its reputation within the security industry by providing customers with the latest cutting?edge home electronics, whole?home security and information?networking that is designed to fit the modern lifestyle. Since the company’s establishment over a decade ago, Grand Alarms has been the trusted security company of choice to provide first?class security and home automation to customers across Canada.

Certified and active members of both the Home Builder’s Association and the Canadian Security Association, Grand Alarms offers proven solutions designed to equip each home with the amenities and the flexibility that best meet the needs of our customers. By offering industry?leading Smart?Home networking solutions, multi?room Audio Video Distribution, technologically advanced IP Alarm Monitoring components, and state?of?the?art Central Vacuums, home Surveillance components and Garage Door Openers, Grand Alarms has established a long list of dedicated customers who are benefiting from our elite services through?out their home.

Grand Alarms prides itself on providing each customer with an alarm system that is ready for the unexpected by centralizing and routing security to every corner of the home, blanketing it in protection and giving you piece of mind knowing that your family and possessions are secure. With Grand Alarms, every installation is performed by our highly trained technicians ensuring that the set?up and operation of your alarm system is entrusted only to those who can be trusted.

We are dedicated to maintaining a high level of effective and professional customer service in a number of languages that will best suit individual needs. With our cost effective plans and service, and a completely free full lifetime warranty, Grand Alarms continues to be the no. 1 Canadian choice for new homes, residences and businesses of all size.

Grand Alarms Ltd – Home Security solutions that bring comfort to your home and safety to your life.",grand-alarms,2010-08-04T16:16:51.000-04:00,NA,"GTA, Vaughan, Bradford, Newmarket, Brooklyn, Ajax, Pickering, Caledon, Georgetown, Brampton, Milton, Mississauga, Oakville, Burlington","M-Th 9-9, F 9-5, Sa 9-5","Home Alarm Products, Home Alarm System Products, Alarm Monitoring, 24/7 Monitoring, Smart Home Monitoring, Smart Home Security","wireless alarm systems, home security, home security systems, home security system, wireless home alarm systems, wireless home alarm systems toronto, wireless home alarm systems vaughan, home alarms, home wireless alarm system, wireless home security, wireless home security system, wireless home security systems canada, wireless home surveillance, wired home alarms, wired home alarm systems, wired home alarm systems in toronto, vaughan wired alarms, home security systems wireless, home security systems wired, home alarm systems canada, best home alarm systems, best home alarm systems canada, best home alarm systems vaughan, best home alarm systems, toronto, best home alarm systems mississauga, best home alarm systems ajax, best home alarm systems maple, home security canada, canada home security, toronto home security, home security in canada, home security alarm systems, security alarm system, home alarm security system reviews, home alarm reviews, alarm security system, security alarm systems for home, security alarm systems for homes, best security alarm system,, alarm home security systems, home alarm systems reviews canada, wireless home alarm systems reviews, home alarm system review, alarm system reviews, alarm systems reviews, alarm reviews vaughan, grand alarms, surveillance system reviews, wireless alarm system review, home video surveillance systems reviews, wireless alarm system reviews, home surveillance system reviews, best home alarm system reviews, best home alarm system reviews, wireless home alarm, home security system wireless, best home alarm, best home alarm company vaughan, best home alarm company ajax, best home alarm company in canada, what is the best home alarm company, best home alarm systems consumer reporters, best home alarm systems, the best home alarm systems, which is the best home alarm system, what is the best home alarm system, who has the best home alarm system, home alarm security vaughan, home alarm security woodbridge, home alarm security toronto, home alarm security ajax, home alarm security pickering, home alarm security brampton, home alarm security canada, security alarms for homes, alarm security home, residential security alarms, commercial security alarms, home alarm monitoring, home monitoring vaughan, monitored home alarm systems, home monitoring systems, cheap home alarm monitoring, home alarms monitoring, home security monitoring, home alarm monitoring toronto, cheapest home alarm monitoring, home security monitoring service, home video monitoring, monitored home security systems, home alarm system monitoring, home alarm from your phone, security cameras, security camera, home security camera, wireless security camera, wireless security cameras, smart home monitoring, smart home, home smart alarm, home security camera, home video surveillance systems, best home surveillance system, wireless surveillance systems, home surveillance systems canada, business surveillance systems, residential surveillance systems, best home video systems, best surveillance systems for home, best home surveillance systems, video surveillance systems for home, surveillance systems wireless, home alarm battery, home alarm battery replacement, home alarm batteries, where to buy home alarm system, burglar alarm system, burglar alarm system vaughan, home burglar alarm systems, burglar alarm system, home burglar alarm system, best home burglar alarm system, alarm monitoring, alarm system monitoring, monitored alarm system, monitored alarm, burglar alarms monitoring, wireless alarm monitoring, best security systems, best home security, best home security system, best wireless security system, best home security system toronto, best home security system vaughan, best home security system milton, the best home security system, best home security alarms, home security camera system, residential alarm systems, residential security systems, residential security, residential alarm companies, residential home alarm systems, security system reviews, home security reviews, home security reviews canada, wireless home security system reviews, security system reviews, vaughan home security reviews, home alarm security reviews, home security system reviews, burglar alarm, home burglar alarm, smart home monitoring, smart home systems, home monitoring systems, smart home technology, home control, smart home monitoring system, home automation, alarm systems, home security cameras, smart home monitoring review","DSC, DSC Security, DSC alarm systems, DSC alarms, DSC home alarms","Home Alarm Systems, Smart Home Alarm Systems",1999,NA,,,,CANASA ( Canadian Security Association ) BILD ( Building industry and Land Development ) CFIB ( Ca,TRUE,TRUE,,,TRUE,FALSE,,1843402,Grand Alarms,1744,1282,16,9.27769,"Alarm Systems, Home Alarm Systems, Alarm System Monitoring, Fire Alarm Systems, Home Security Systems, The Alarm, At Home Security, Home Security, Security Systems, Alarm Security, Security Alarm, Security Cameras, Security Company, Security Companies, Home alarm, Alarm home, Alarm security, House security, house alarm, burglar alarm, carbon monoxide, carbon monoxide alarms, business cameras, commercial surveillance systems, surveillance, commercial security cameras, commercial security camera,,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,Vacuum Sales & Service, Vacuum Cleaners, Vacuum Cleaner Bag, Vacuum Pump, Vacuum Cleaner Sales, Vacuum Cleaner Service, central vacuum service, central vacuum installation, vacuum repair, central vacuum sale, ,Sump pump line tepair,",1,2010-08-04T16:16:51.000-04:00,grandalarms,FALSE,0,0,15,100,FALSE,8fcce42c1e23234eaecd08ba61d41ba6b7488250,TRUE,2022-01-26T06:54:02.000-05:00,TRUE,TRUE,1835500,90.3532330088,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2780177,http://www.DeluxeAlarms.com,/companies/2780177-deluxe-alarms?searched_category_id=382&service_area=1866762,"Deluxe Alarms provides the best in home alarm systems to protect your home, family and loved ones.  With over a decade of know-how, we are the business families in the greater Toronto and surround areas have trusted for years to keep their homes and families protected. Never worry about your safety when you can have peace of mind delivered with Deluxe Alarms home security. When it comes to your home alarm, you can count on Deluxe Alarms to provide complete 24/7 safety.

Built into our service is the latest in home monitoring systems. We include emergency notification for your home with a fast response time for any kind of emergency from a prowler in your house to an unanticipated flood while you are away from home. 

Our home security alarm systems may also provide peace of mind with our special medical alert system. If you or a loved one is home alone with a health condition or at an age where the ability to call for help could be critical, we can help. This state of the art medical assistance system can aid anyone recovering from illness or facing lost mobility from aging to stay independent but always within reach of medical assistance. It can mean being able to enjoy life to the fullest and still have help available in an instant when needed.

Deluxe Alarms can create the right security package for your home. We offer complete home wiring packages, cell phone connections that allow you to monitor your homes safety from a distance (smart home monitoring), and security certificates that will bring your home insurance down and a wireless security system that works independent of the power grid to keep your home secure even in blackout conditions. We can deliver a home alarm security system for the best security money can buy at an affordable price only from Deluxe Alarms.  
",deluxe-alarms,2010-07-16T14:16:36.000-04:00,NA,"GTA, Vaughan, Toronto, Bradford, Kingston, Newmarket, Brooklyn, Ajax, Pickering, Caledon, Vaughan, Georgetown, Brampton, Milton, Halton Hills, Mississauga, Woodbridge, Oakville, Burlington and more.",,Home and Business Alarm Systems,,,,NA,NA,,,,,TRUE,TRUE,,,TRUE,FALSE,,1843229,Deluxe Alarms,809,654,5,9.29205,"Alarm Systems, Home Alarm Systems, Alarm System Monitoring, Fire Alarm Systems, Home Security Systems, The Alarm, At Home Security, Home Security, Security Systems, Alarm Security, Security Alarm, Security Cameras, Security Company, Security Companies, Home alarm, Alarm home, Alarm security, House security, house alarm, burglar alarm, carbon monoxide, carbon monoxide alarms, business cameras, commercial surveillance systems, surveillance, commercial security cameras, commercial security camera,,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,2011-11-30T15:22:18.000-05:00,deluxealarms,FALSE,0,0,7,100,FALSE,c37cb2e86c85ca1d639b23cdb893eeb876ce95c2,FALSE,2022-05-24T11:20:08.000-04:00,TRUE,TRUE,1866762,80.9943135547,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2850381,,/companies/2850381-total-security-surveillance-co-1994?searched_category_id=382&service_area=2120919,"TOTAL SECURITY CO
See Reviews on Better Business Bureau
 
http://www.totalsecurityco.com
1-[phone]
 
INTRUSION 
HOME OR BUSINESS
ALARM MONITORING $10/MONTH
(paid annually)
No Contract 
 
NEW INSTALLS
HARD WIRED 
WIRELESS  
Inc 3 DOORS 
1 MOTION
1 control panel 
1 backup battery 
Certificate for insurance 
EMAIL NOTIFICATIONS INCLUDED
Monitored for 
BURGLARY.FIRE.MEDICAL.DURESS.AMBUSH 
 
CALL FOR PACKAGE PRICING 
1-[phone]
 
CSAA CERTIFIED CENTRAL STATIONS 
CANADA'S LARGEST PRIVATELY OWNED COMPANY
http://csaaintl.org/csaa-five-diamond-program/
 
CSAA certification is not easy to achieve. Did you know that 90% of the monitoring stations in North America remain uncertified. In other words, we're the less than 200 companies of over 2700 monitoring stations that are certified. 
SEE the PDF in the galleries section for memo confirmation that our monitoring company(API) has obtained this certification. 
 
So visit TOTAL SECURITY CO we've been in business since 1994. 
 
NO CONTRACT REQUIRED
NO CREDIT CHECK
 
PREMIUM MONITORING FEES  CAPPED AT $10/MONTH ($120/YEAR)
SMART HOME AUTOMATION
 
ADDITIONAL DOORS AND WINDOWS 
$24 (WIRED)
$55 EACH (WIRELESS)
 
OWN THE SYSTEM
TOO EXPENSIVE TO LEASE ON A MONTHLY BASIS
SAVE OVER  $1800 LONG TERM 
 
LANDLINE NOT NEEDED 
 
WHY PAY $29.99/MONTH ON A LONG TERM ON AN UNBREAKABLE CONTRACT???
 
Call Ray if you have any questions 
 
1-[phone]
 
-----------------------------------------------------
SURVEILLANCE SYSTEM PACKAGE 1 
NO MONTHLY FEES 
4 ch DVR with 1TB HDD (upto 5 weeks recording) 
4 cameras 
HIKVISION OEM
1080p hidef 
wide angle 2MP 
Night vision 100ft
FREE ON SITE SERVICE AND TROUBLE SHOOTING 2 CALLS PER YEAR 
UNLIMITED PHONE TECH SUPPORT
Remote viewing on any smart device 
Local or Global 
2 year warranty on DVR and Cameras 
3 year warranty on labour 
References and installation testimonials available from members of this and other groups 
 
SURVEILLANCE  SYSTEM
 
UPGRADE
PACKAGE 2 
4 ch TVI  DVR ANALOG +1CH IP (port) upto 5MP cameras 
2TB HDD
4 cameras 1080p  TURBO
HIKVISION OEM
HIDEF wide angle 90°
3MP
Wide dynamic range(WDR) (BACKLIGHT filter)
130ft night 
Recording on 2TB HDD (7 WEEKS)
 
FREE ON SITE SERVICE AND TROUBLE SHOOTING  2 CALLS PER YEAR
UNLIMITED PHONE TECH SUPPORT
 
See what our customers are saying about their installed products 
 
https://homestars.com/companies/2850381-total-security-co
 
***IMPORTANT  NOTICE**DISCLOSURE  ** **SURVEILLANCE  SYSTEMS**  PRICES  PUBLISHED ARE FOR CAMERAS AND DVR AS PER DESCRIPTION .ANY  CHANGES TO FORMAT TYPE ,IP CAMERAS OR SPECIAL LENS CAMERAS WILL ALTER THE TOTAL PRICE.
ALL CAMERAS AND DVR ARE ANALOG UNLESS SPECIFIED 
DVR 4 CH ANALOG 
1TB HDD. up to 4 weeks recording. 
CAMERAS : 
HIKVISION OEM 
2 MP 2.8mm LENS 
WHITE/GREY
 TURBO HIDEF 1080p 
90' ANGLE. 
100 FT  IR. 
PACKAGE PRICE DOES NOT INCLUDE LCD MONITOR/TV:MOUNTS/MOUNTING OF TV WIRE DUCTS TO CONCEAL CABLING./HDMI CABLES/ETHERNET CABLES/TPLINK WIFI EXTENDERS / 
$1500.00 INSTALLED
 
***BEFORE CONFIRMING YOUR ORDER PLEASE DISCUSS ALL AVAILABLE OPTIONS ****
 
Thank you.
Ray Merchant 
Total Security Co. (since 1994)
SURVEILLANCE AND SECURITY SYSTEMS
Toronto & GTA
See Reviews on Better Business Bureau
1 [phone]
[phone]
Greater Toronto Area SINCE 1994
